"Observation","Probability_Classical","Prediction"
257,0.0069,"Jazz"
258,0.9366,"Classical"
259,6e-04,"Jazz"
260,0.8811,"Classical"
261,0.0565,"Jazz"
262,0.7289,"Classical"
263,0.0062,"Jazz"
264,0.8975,"Classical"
265,0.963,"Classical"
266,0.8773,"Classical"
267,0.921,"Classical"
268,0.9997,"Classical"
269,0.9938,"Classical"
270,0.9971,"Classical"
271,0.9848,"Classical"
272,0.892,"Classical"
273,0.8207,"Classical"
274,0.7243,"Classical"
275,0.2255,"Jazz"
276,0.9742,"Classical"
277,0.9999,"Classical"
278,0.9997,"Classical"
279,0.0692,"Jazz"
280,0.0023,"Jazz"
281,0.2843,"Jazz"
282,0.9128,"Classical"
283,0.831,"Classical"
284,0.9174,"Classical"
285,0.5498,"Classical"
286,0.0017,"Jazz"
287,0.9892,"Classical"
288,0.6388,"Classical"
289,0.0194,"Jazz"
290,0.2065,"Jazz"
291,0.9377,"Classical"
292,0.9563,"Classical"
293,0.8935,"Classical"
294,0.0039,"Jazz"
295,0.9103,"Classical"
296,0.006,"Jazz"
297,0.9994,"Classical"
298,0.0112,"Jazz"
299,0.1249,"Jazz"
300,0.9995,"Classical"
301,0.0054,"Jazz"
302,0.9989,"Classical"
303,0.9979,"Classical"
304,0.0027,"Jazz"
305,0.9439,"Classical"
306,0.3362,"Jazz"
307,0.8257,"Classical"
308,0.922,"Classical"
309,0.9812,"Classical"
310,0.1721,"Jazz"
311,0.9949,"Classical"
312,0.0074,"Jazz"
313,0.3675,"Jazz"
314,0.7175,"Classical"
315,0.1142,"Jazz"
316,9e-04,"Jazz"
317,0.4045,"Jazz"
318,0.8464,"Classical"
319,0.1372,"Jazz"
320,0.0435,"Jazz"
321,0.9905,"Classical"
322,0.9891,"Classical"
323,0.3015,"Jazz"
324,3e-04,"Jazz"
325,0.8927,"Classical"
326,0.019,"Jazz"
327,0.3523,"Jazz"
328,0.6829,"Classical"
329,0.7786,"Classical"
330,0.7556,"Classical"
331,0.9946,"Classical"
332,0.797,"Classical"
333,0.2931,"Jazz"
334,0.9948,"Classical"
335,0.4673,"Jazz"
336,0.9605,"Classical"
337,0.4826,"Jazz"
338,0.0374,"Jazz"
339,0.5083,"Classical"
340,0.0251,"Jazz"
341,0.3297,"Jazz"
342,0.8361,"Classical"
343,0.002,"Jazz"
344,0.3203,"Jazz"
345,0.908,"Classical"
346,2e-04,"Jazz"
347,0.1005,"Jazz"
348,0.9986,"Classical"
349,0.0599,"Jazz"
350,0.002,"Jazz"
351,0.0724,"Jazz"
352,0.5083,"Classical"
353,0.9388,"Classical"
354,0.9484,"Classical"
355,0.0046,"Jazz"
356,0.2824,"Jazz"
357,0.9949,"Classical"
358,0.9819,"Classical"
359,0.0538,"Jazz"
360,0.8562,"Classical"
361,0.4553,"Jazz"
362,0.9945,"Classical"
363,0.8814,"Classical"
364,5e-04,"Jazz"
365,0.9671,"Classical"
366,0.8668,"Classical"
367,0.0471,"Jazz"
368,0.998,"Classical"
369,0.945,"Classical"
370,0.4976,"Jazz"
371,0.0342,"Jazz"
372,0.9991,"Classical"
373,0.8995,"Classical"
374,0.51,"Classical"
375,0.0065,"Jazz"
376,0.0284,"Jazz"
377,0.9386,"Classical"
378,0.8304,"Classical"
379,0.0783,"Jazz"
380,0.8661,"Classical"
381,0.7892,"Classical"
382,0.9618,"Classical"
383,0.0076,"Jazz"
384,0.0142,"Jazz"
385,0.3471,"Jazz"
386,0.126,"Jazz"
387,0.8408,"Classical"
388,0.9133,"Classical"
389,0.9395,"Classical"
390,0.9818,"Classical"
391,3e-04,"Jazz"
392,0.2592,"Jazz"
393,6e-04,"Jazz"
394,5e-04,"Jazz"
395,0.9939,"Classical"
396,0.9912,"Classical"
397,0.9632,"Classical"
398,0.0074,"Jazz"
399,0.9516,"Classical"
400,0.7402,"Classical"
401,0.1035,"Jazz"
402,0.4231,"Jazz"
403,0.9885,"Classical"
404,0.9907,"Classical"
405,0.3896,"Jazz"
406,0.3149,"Jazz"
407,0.9974,"Classical"
408,0.3446,"Jazz"
409,0.002,"Jazz"
410,0.6851,"Classical"
411,0.1396,"Jazz"
412,0.9911,"Classical"
413,0.9603,"Classical"
414,0.2068,"Jazz"
415,0.0042,"Jazz"
416,0.3202,"Jazz"
417,0.9141,"Classical"
418,0.0296,"Jazz"
419,0.0974,"Jazz"
420,0.0358,"Jazz"
421,0.1993,"Jazz"
422,0.9348,"Classical"
423,0.9877,"Classical"
424,0.0765,"Jazz"
425,0.9956,"Classical"
426,0.8786,"Classical"
427,0.6215,"Classical"
428,8e-04,"Jazz"
429,0.0124,"Jazz"
430,0.9944,"Classical"
431,0.4624,"Jazz"
432,0.8067,"Classical"
433,0.9511,"Classical"
434,0.9671,"Classical"
435,0.9812,"Classical"
436,0.9856,"Classical"
437,0.0087,"Jazz"
438,5e-04,"Jazz"
439,0.6522,"Classical"
440,0.991,"Classical"
441,0.013,"Jazz"
442,0.7186,"Classical"
443,0.9741,"Classical"
444,0.2647,"Jazz"
445,0.0085,"Jazz"
446,0.6311,"Classical"
447,2e-04,"Jazz"
448,0.9698,"Classical"
449,0.003,"Jazz"
450,0.9883,"Classical"
451,0.7327,"Classical"
452,0.9947,"Classical"
453,0.1297,"Jazz"
454,0.9582,"Classical"
455,0.8879,"Classical"
456,0.3436,"Jazz"
457,0,"Jazz"
458,0.914,"Classical"
459,0.7987,"Classical"
460,1e-04,"Jazz"
461,0.6352,"Classical"
462,0.9849,"Classical"
463,0.2201,"Jazz"
464,0.9858,"Classical"
465,1e-04,"Jazz"
466,0.9995,"Classical"
467,0.8915,"Classical"
468,0,"Jazz"
469,0.8471,"Classical"
470,0.0327,"Jazz"
471,0.139,"Jazz"
472,0.9996,"Classical"
473,0.3413,"Jazz"
474,0.6891,"Classical"
475,0.9238,"Classical"
476,0.215,"Jazz"
477,0.1983,"Jazz"
478,0.4549,"Jazz"
479,0.0558,"Jazz"
480,0.157,"Jazz"
481,0.0524,"Jazz"
482,0.9656,"Classical"
483,0.9443,"Classical"
484,0.9979,"Classical"
485,0.2768,"Jazz"
486,0.4752,"Jazz"
487,0.0032,"Jazz"
488,0.2671,"Jazz"
489,0.0736,"Jazz"
490,0.0014,"Jazz"
491,0.0312,"Jazz"
492,0.9632,"Classical"
493,0.9147,"Classical"
494,0.6557,"Classical"
495,0.8584,"Classical"
496,0.8073,"Classical"
497,0.1519,"Jazz"
498,0.0035,"Jazz"
499,0.9494,"Classical"
500,0.4925,"Jazz"
501,0.9891,"Classical"
502,0.1164,"Jazz"
503,0.2328,"Jazz"
504,0.0144,"Jazz"
505,0.7488,"Classical"
506,0.8183,"Classical"
507,0.9975,"Classical"
508,0.914,"Classical"
509,0.9602,"Classical"
510,0.0882,"Jazz"
511,0.6201,"Classical"
512,0.9365,"Classical"
513,0.0013,"Jazz"
514,0.0112,"Jazz"
515,0.0032,"Jazz"
516,0.2816,"Jazz"
517,0.9926,"Classical"
518,6e-04,"Jazz"
519,0.8418,"Classical"
520,0.0046,"Jazz"
521,0.7455,"Classical"
522,0.0824,"Jazz"
523,0.9401,"Classical"
524,0.9725,"Classical"
525,5e-04,"Jazz"
526,0.0029,"Jazz"
527,0.0893,"Jazz"
528,0.5679,"Classical"
529,0.9944,"Classical"
530,0.9736,"Classical"
531,0.0614,"Jazz"
532,0.2545,"Jazz"
533,0.9956,"Classical"
534,0.1797,"Jazz"
535,0.8004,"Classical"
536,0.1366,"Jazz"
537,0.0483,"Jazz"
538,0.9506,"Classical"
539,0.0059,"Jazz"
540,0.0056,"Jazz"
541,0.93,"Classical"
542,0.7051,"Classical"
543,0.8259,"Classical"
544,0.9157,"Classical"
545,1,"Classical"
546,0.0444,"Jazz"
547,0.5936,"Classical"
548,6e-04,"Jazz"
549,0.8745,"Classical"
550,0.9919,"Classical"
551,0.8254,"Classical"
552,0.1035,"Jazz"
553,0.9424,"Classical"
554,8e-04,"Jazz"
555,0.9512,"Classical"
556,0.9962,"Classical"
557,0.9485,"Classical"
558,0.8339,"Classical"
559,0.0241,"Jazz"
560,0.0025,"Jazz"
561,0.0217,"Jazz"
562,0.7867,"Classical"
563,2e-04,"Jazz"
564,0.0029,"Jazz"
565,0.9984,"Classical"
566,0.8762,"Classical"
567,0.8467,"Classical"
568,1e-04,"Jazz"
569,0.7749,"Classical"
570,0.3852,"Jazz"
571,0.9921,"Classical"
572,0.8719,"Classical"
573,0.0043,"Jazz"
574,0.0264,"Jazz"
575,0.9077,"Classical"
576,0.9979,"Classical"
577,0.9984,"Classical"
578,0.003,"Jazz"
579,0.0685,"Jazz"
580,0.8777,"Classical"
581,0.9656,"Classical"
582,0.965,"Classical"
583,0.9786,"Classical"
584,0.0023,"Jazz"
585,0.0094,"Jazz"
586,0.9019,"Classical"
587,0.0196,"Jazz"
588,0.9999,"Classical"
589,0.6928,"Classical"
590,0.9909,"Classical"
591,0.7559,"Classical"
592,3e-04,"Jazz"
593,0.0014,"Jazz"
594,0.0015,"Jazz"
595,0.8589,"Classical"
596,0.9973,"Classical"
597,0.0031,"Jazz"
598,0.9833,"Classical"
599,0.002,"Jazz"
600,0.4717,"Jazz"
601,0.6636,"Classical"
602,0.2519,"Jazz"
603,1e-04,"Jazz"
604,0.8858,"Classical"
605,0.8792,"Classical"
606,0.9968,"Classical"
607,0.967,"Classical"
608,0.87,"Classical"
609,0.0023,"Jazz"
610,0.3514,"Jazz"
611,0.5129,"Classical"
612,0.9949,"Classical"
613,0.0629,"Jazz"
614,0.9983,"Classical"
615,0.7372,"Classical"
616,0.9553,"Classical"
617,0.0062,"Jazz"
618,0.7949,"Classical"
619,0.8087,"Classical"
620,0.0016,"Jazz"
621,0,"Jazz"
622,0.0427,"Jazz"
623,0.6441,"Classical"
624,0.9632,"Classical"
625,0.9137,"Classical"
626,0.987,"Classical"
627,0.9981,"Classical"
628,0.9987,"Classical"
629,0.1739,"Jazz"
630,0.0019,"Jazz"
631,0.2392,"Jazz"
632,9e-04,"Jazz"
633,0.0113,"Jazz"
634,0.8511,"Classical"
635,0.0164,"Jazz"
636,0.0244,"Jazz"
637,3e-04,"Jazz"
638,0.1845,"Jazz"
639,0.9899,"Classical"
640,0.0011,"Jazz"
641,0.9458,"Classical"
642,0.8219,"Classical"
643,0.9743,"Classical"
644,0.012,"Jazz"
645,0.9613,"Classical"
646,0.7154,"Classical"
647,0.0102,"Jazz"
648,0.018,"Jazz"
649,0.9979,"Classical"
650,0.9532,"Classical"
651,0.015,"Jazz"
652,0.0145,"Jazz"
653,0.0154,"Jazz"
654,0.9988,"Classical"
655,0.7319,"Classical"
656,0.4243,"Jazz"
657,0.6771,"Classical"
658,0.0702,"Jazz"
659,0.9554,"Classical"
660,0.9111,"Classical"
661,0.3238,"Jazz"
662,0.0141,"Jazz"
663,0.0161,"Jazz"
664,0.9932,"Classical"
665,0.0041,"Jazz"
666,0.9847,"Classical"
667,0.8621,"Classical"
668,0.9792,"Classical"
669,0.0043,"Jazz"
670,0.9597,"Classical"
671,0.886,"Classical"
672,0.0017,"Jazz"
673,0.9675,"Classical"
674,0.7398,"Classical"
675,0.8909,"Classical"
676,0.948,"Classical"
677,0.5,"Jazz"
678,0.0379,"Jazz"
679,0.6226,"Classical"
680,0.9656,"Classical"
681,0.4741,"Jazz"
682,0.0124,"Jazz"
683,0.1324,"Jazz"
684,0.974,"Classical"
685,0.0357,"Jazz"
686,0.9056,"Classical"
687,0.3425,"Jazz"
688,0.9892,"Classical"
689,0.9524,"Classical"
690,0.0022,"Jazz"
691,2e-04,"Jazz"
692,0.7788,"Classical"
693,0.6717,"Classical"
694,0.0296,"Jazz"
695,0.9707,"Classical"
696,0.015,"Jazz"
697,0.802,"Classical"
698,0.9641,"Classical"
699,0.9952,"Classical"
700,0.8922,"Classical"
701,0.966,"Classical"
702,0.9678,"Classical"
703,0.7427,"Classical"
704,0.8499,"Classical"
705,0,"Jazz"
706,0.9317,"Classical"
707,0.9057,"Classical"
708,0.002,"Jazz"
709,0.0054,"Jazz"
710,0.6444,"Classical"
711,0.0755,"Jazz"
712,0.9483,"Classical"
713,0.9462,"Classical"
714,0.7216,"Classical"
715,0.6234,"Classical"
716,0.9837,"Classical"
717,0.2281,"Jazz"
718,0.0044,"Jazz"
719,0.0129,"Jazz"
720,0.0722,"Jazz"
721,0.9639,"Classical"
722,0.6152,"Classical"
723,0.0098,"Jazz"
724,0.9525,"Classical"
725,0.0036,"Jazz"
726,0.9263,"Classical"
727,0.9473,"Classical"
728,0.9213,"Classical"
729,0.7315,"Classical"
730,0.9867,"Classical"
731,0.9585,"Classical"
732,0.903,"Classical"
733,0.0939,"Jazz"
734,0.8205,"Classical"
735,0.9923,"Classical"
736,0.1678,"Jazz"
737,0.9945,"Classical"
738,0.9055,"Classical"
739,0.9287,"Classical"
740,0.9808,"Classical"
741,6e-04,"Jazz"
742,0.9212,"Classical"
743,0.9942,"Classical"
744,0.0263,"Jazz"
745,0.9316,"Classical"
746,0.3924,"Jazz"
747,0.9933,"Classical"
748,0.7054,"Classical"
749,0.7187,"Classical"
750,0.0113,"Jazz"
751,0.2583,"Jazz"
752,0.0023,"Jazz"
753,0.9881,"Classical"
754,0.9811,"Classical"
755,0.0076,"Jazz"
756,0.0249,"Jazz"
757,0.1646,"Jazz"
758,0.0085,"Jazz"
759,0.9125,"Classical"
760,0.9432,"Classical"
761,0.1244,"Jazz"
762,1e-04,"Jazz"
763,0.9905,"Classical"
764,0.9981,"Classical"
765,0.0011,"Jazz"
766,0.0092,"Jazz"
767,0.0294,"Jazz"
768,0.9732,"Classical"
769,0.05,"Jazz"
770,0.9498,"Classical"
771,0.98,"Classical"
772,0.6871,"Classical"
773,0.516,"Classical"
774,0.8961,"Classical"
775,0.9949,"Classical"
776,0.3887,"Jazz"
777,0.9941,"Classical"
778,0.8069,"Classical"
779,0.9871,"Classical"
780,0.1147,"Jazz"
781,0.9336,"Classical"
782,0.0644,"Jazz"
783,0.1719,"Jazz"
784,0.9617,"Classical"
785,0.8811,"Classical"
786,0,"Jazz"
787,0.1174,"Jazz"
788,0.0125,"Jazz"
789,0.8573,"Classical"
790,0.8795,"Classical"
791,0.0031,"Jazz"
792,0.9016,"Classical"
793,0.8655,"Classical"
794,0.9474,"Classical"
795,0.998,"Classical"
796,6e-04,"Jazz"
797,0.3292,"Jazz"
798,0.9876,"Classical"
799,0.5441,"Classical"
800,0.104,"Jazz"
801,0.9653,"Classical"
802,0.4673,"Jazz"
803,0.0031,"Jazz"
804,0.9258,"Classical"
805,0.8849,"Classical"
806,0.9769,"Classical"
807,0.1291,"Jazz"
808,0.0158,"Jazz"
809,0.3726,"Jazz"
810,0.028,"Jazz"
811,0.4346,"Jazz"
812,0.7622,"Classical"
813,0.0015,"Jazz"
814,0.9814,"Classical"
815,5e-04,"Jazz"
816,0.0021,"Jazz"
817,0.9945,"Classical"
818,0.9391,"Classical"
819,0.0212,"Jazz"
820,0.9927,"Classical"
821,0.9766,"Classical"
822,0.1268,"Jazz"
823,0.0112,"Jazz"
824,0.0096,"Jazz"
825,0.6843,"Classical"
826,0.4572,"Jazz"
827,0.9837,"Classical"
828,0.9354,"Classical"
829,0.8166,"Classical"
830,0.306,"Jazz"
831,0.0729,"Jazz"
832,0.0155,"Jazz"
833,0.95,"Classical"
834,0.9193,"Classical"
835,0.9817,"Classical"
836,0.2035,"Jazz"
837,0.8077,"Classical"
838,0.9949,"Classical"
839,0.9872,"Classical"
840,0.0557,"Jazz"
841,0.9734,"Classical"
842,0.9299,"Classical"
843,0.9988,"Classical"
844,0.0165,"Jazz"
845,4e-04,"Jazz"
846,0.9994,"Classical"
847,0.827,"Classical"
848,0.926,"Classical"
849,0.4789,"Jazz"
850,0.0068,"Jazz"
851,0.3522,"Jazz"
852,1e-04,"Jazz"
853,0.9512,"Classical"
854,0.9954,"Classical"
855,0.9808,"Classical"
856,0.9972,"Classical"
857,0.0241,"Jazz"
858,0.0036,"Jazz"
859,0.0022,"Jazz"
860,0.9946,"Classical"
861,0.0115,"Jazz"
862,0.968,"Classical"
863,0.2682,"Jazz"
864,0.767,"Classical"
865,0.9192,"Classical"
866,0.1295,"Jazz"
867,0.0044,"Jazz"
868,0.4009,"Jazz"
869,0.813,"Classical"
870,0.9992,"Classical"
871,0.7817,"Classical"
872,0.97,"Classical"
873,0.0738,"Jazz"
874,0.3995,"Jazz"
875,0.8026,"Classical"
876,0.9927,"Classical"
877,0.0167,"Jazz"
878,5e-04,"Jazz"
879,0.0021,"Jazz"
880,0.8503,"Classical"
881,0.9102,"Classical"
882,9e-04,"Jazz"
883,0.9359,"Classical"
884,0.5346,"Classical"
885,0.0158,"Jazz"
886,0.1361,"Jazz"
887,7e-04,"Jazz"
888,0.893,"Classical"
889,0.9625,"Classical"
890,0.0747,"Jazz"
891,0.8707,"Classical"
892,0.9979,"Classical"
893,0.9982,"Classical"
894,0.989,"Classical"
895,0.8834,"Classical"
896,0.0058,"Jazz"
897,0.6136,"Classical"
898,0.2632,"Jazz"
899,0.8233,"Classical"
900,0.8175,"Classical"
901,0.9958,"Classical"
902,0.9745,"Classical"
903,0.0233,"Jazz"
904,0.2928,"Jazz"
905,0.035,"Jazz"
906,0.8225,"Classical"
907,0.1838,"Jazz"
908,1e-04,"Jazz"
909,0.9629,"Classical"
910,0.5826,"Classical"
911,1e-04,"Jazz"
912,0.0223,"Jazz"
913,0.8935,"Classical"
914,0.8157,"Classical"
915,3e-04,"Jazz"
916,0.3009,"Jazz"
917,0.9908,"Classical"
918,0.0013,"Jazz"
919,0.2332,"Jazz"
920,0.9801,"Classical"
921,0.9786,"Classical"
922,0.7677,"Classical"
923,0.9882,"Classical"
924,0.0032,"Jazz"
925,0.9624,"Classical"
926,0.9897,"Classical"
927,0.966,"Classical"
928,0.9861,"Classical"
929,0.1248,"Jazz"
930,0.8488,"Classical"
931,0.8987,"Classical"
932,0.6666,"Classical"
933,0.8609,"Classical"
934,0.1009,"Jazz"
935,0.9321,"Classical"
936,0.7582,"Classical"
937,0.9587,"Classical"
938,0.0348,"Jazz"
939,0.9531,"Classical"
940,0.1579,"Jazz"
941,0.9407,"Classical"
942,0.4319,"Jazz"
943,0.9851,"Classical"
944,0,"Jazz"
945,0.9281,"Classical"
946,0.1022,"Jazz"
947,0.9853,"Classical"
948,0.0016,"Jazz"
949,0.9962,"Classical"
950,0.0019,"Jazz"
951,0.0028,"Jazz"
952,0.9915,"Classical"
953,0.9381,"Classical"
954,0.9684,"Classical"
955,0.0121,"Jazz"
956,0.8388,"Classical"
957,0.326,"Jazz"
958,0.8939,"Classical"
959,0.2086,"Jazz"
960,0.9836,"Classical"
961,0.9996,"Classical"
962,0.5842,"Classical"
963,0.0117,"Jazz"
964,0.9142,"Classical"
965,0.9295,"Classical"
966,0.9801,"Classical"
967,0.5243,"Classical"
968,0.9963,"Classical"
969,0.9973,"Classical"
970,0.0668,"Jazz"
971,0.0061,"Jazz"
972,0.0063,"Jazz"
973,0.7479,"Classical"
974,0.9268,"Classical"
975,0.0925,"Jazz"
976,0.6461,"Classical"
977,0.914,"Classical"
978,0.0075,"Jazz"
979,0.0108,"Jazz"
980,0.7032,"Classical"
981,0.0694,"Jazz"
982,0.8398,"Classical"
983,0.9609,"Classical"
984,0.2714,"Jazz"
985,0.2208,"Jazz"
986,0.0873,"Jazz"
987,0.0538,"Jazz"
988,0.9197,"Classical"
989,0.5363,"Classical"
990,0.9611,"Classical"
991,0.9999,"Classical"
992,0.9565,"Classical"
993,0.9889,"Classical"
994,0.9736,"Classical"
995,0.9419,"Classical"
996,0.2083,"Jazz"
997,5e-04,"Jazz"
998,0.9997,"Classical"
999,0.6728,"Classical"
1000,0.2396,"Jazz"
1001,0.0025,"Jazz"
1002,0.9494,"Classical"
1003,0.0603,"Jazz"
1004,0.0399,"Jazz"
1005,0.5305,"Classical"
1006,0.0137,"Jazz"
1007,0.9196,"Classical"
1008,0.9727,"Classical"
1009,0.9597,"Classical"
1010,0.183,"Jazz"
1011,0.9995,"Classical"
1012,0.8004,"Classical"
1013,0.9309,"Classical"
1014,0.9703,"Classical"
1015,0.4691,"Jazz"
1016,0.4398,"Jazz"
1017,0.9989,"Classical"
1018,3e-04,"Jazz"
1019,0.9499,"Classical"
1020,0.5099,"Classical"
1021,0.9617,"Classical"
1022,0.7237,"Classical"
1023,0.0273,"Jazz"
1024,0.7091,"Classical"
1025,0.9137,"Classical"
1026,0.4846,"Jazz"
1027,0.0049,"Jazz"
1028,0.1207,"Jazz"
1029,0.8782,"Classical"
1030,0.0207,"Jazz"
1031,0.9809,"Classical"
1032,0.9778,"Classical"
1033,0.9814,"Classical"
1034,0.9716,"Classical"
1035,0.7818,"Classical"
1036,0.9012,"Classical"
1037,0.1648,"Jazz"
1038,0.3226,"Jazz"
1039,0.8556,"Classical"
1040,0.998,"Classical"
1041,0.949,"Classical"
1042,0.0052,"Jazz"
1043,0.9316,"Classical"
1044,0.3041,"Jazz"
